,Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
810,811,994,1194,1090.0,81390
811,812,1354,1635,1270.0,95900
812,813,1597,1918,1260.0,71830
813,814,1873,2252,330.0,79310
814,815,1218,1459,540.0,87890
815,816,1458,1746,720.0,48610
816,817,1546,1860,670.0,73160
817,818,1608,1962,770.0,36280
818,819,1822,2160,860.0,49720
819,820,1716,2038,410.0,44400
820,821,1072,1296,900.0,47590
821,822,1330,1604,480.0,51460
822,823,1588,1892,540.0,57750
823,824,1425,1733,760.0,66000
824,825,1778,2133,280.0,45950
825,826,1363,1630,1120.0,53900
826,827,1609,1928,160.0,37920
827,828,1671,2024,620.0,63100
828,829,1379,1636,440.0,36770
829,830,1218,1452,870.0,43910
830,831,1724,2101,900.0,66390
831,832,986,1179,710.0,59160
832,833,1330,1606,590.0,38510
833,834,1437,1725,910.0,46220
834,835,1327,1609,1320.0,41500
835,836,1651,2009,1000.0,58160
836,837,1211,1462,670.0,38530
837,838,1916,2277,610.0,55880
838,839,1638,1937,1050.0,70940
839,840,1172,1413,480.0,53940
840,841,1350,1606,770.0,43030
841,842,1528,1843,340.0,59820
842,843,1305,1557,580.0,55500
843,844,1463,1751,900.0,49990
844,845,1409,1727,700.0,42980
845,846,1419,1743,860.0,65970
846,847,1535,1819,540.0,59290
847,848,1474,1745,970.0,63020
848,849,919,1099,,73810
849,850,2067,2492,790.0,70230
850,851,1977,2362,1020.0,59950
851,852,1293,1558,790.0,78100
852,853,1477,1790,880.0,16370
853,854,1582,1906,550.0,92640
854,855,1481,1789,550.0,63540
855,856,1214,1455,950.0,87220
856,857,1206,1460,810.0,41990
857,858,1653,1982,390.0,79410
858,859,1152,1393,860.0,54380
859,860,1458,1757,850.0,58600
860,861,1249,1510,660.0,48950
861,862,1939,2333,830.0,40670
862,863,1591,1919,640.0,52340
863,864,1180,1397,750.0,39140
864,865,1846,2195,1170.0,41090
865,866,780,951,790.0,25600
866,867,1565,1854,900.0,100900
867,868,1648,1959,370.0,77080
868,869,1775,2104,980.0,105150
869,870,1439,1732,1170.0,80580
870,871,1487,1776,800.0,46230
871,872,1800,2158,1100.0,98260
872,873,1690,2024,1070.0,75930
873,874,1209,1452,830.0,52050
874,875,1859,2222,1210.0,87000
875,876,1691,2023,540.0,60270
876,877,1259,1493,100.0,88270
877,878,1771,2138,820.0,57820
878,879,1205,1468,1210.0,61210
879,880,1792,2131,810.0,76420
880,881,1263,1516,780.0,70980
881,882,1344,1605,1160.0,76740
882,883,1819,2187,590.0,47920
883,884,1357,1625,1140.0,52160
884,885,1396,1673,690.0,32740
885,886,1118,1337,560.0,72270
886,887,1655,1986,1150.0,77430
887,888,1156,1398,140.0,92370
888,889,1451,1734,670.0,34880
889,890,1539,1829,650.0,46580
890,891,1549,1851,1220.0,70620
891,892,1582,1910,1080.0,66390
892,893,1387,1663,850.0,82080
893,894,1200,1436,1060.0,76440
894,895,1299,1560,770.0,96610
895,896,1174,1429,1110.0,54340
